[WARN]  Running against a source checkout. In order to get our runtime dependencies we'll have to invoke Maven. Depending on the state of your system, this may take ~30-45 seconds
[DEBUG]  Running 'mvn -pl site.ycsb:rocksdb-binding -am package -DskipTests dependency:build-classpath -DincludeScope=compile -Dmdep.outputFilterFile=true'
/usr/lib/jvm/java-11-openjdk-amd64/bin/java -cp /home/ubuntu/YCSB/rocksdb/conf:/home/ubuntu/YCSB/rocksdb/target/rocksdb-binding-0.18.0-SNAPSHOT.jar:/home/ubuntu/.m2/repository/org/apache/htrace/htrace-core4/4.1.0-incubating/htrace-core4-4.1.0-incubating.jar:/home/ubuntu/.m2/repository/org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.jar:/home/ubuntu/.m2/repository/net/jcip/jcip-annotations/1.0/jcip-annotations-1.0.jar:/home/ubuntu/.m2/repository/org/hdrhistogram/HdrHistogram/2.1.4/HdrHistogram-2.1.4.jar:/home/ubuntu/.m2/repository/org/codehaus/jackson/jackson-mapper-asl/1.9.4/jackson-mapper-asl-1.9.4.jar:/home/ubuntu/.m2/repository/org/rocksdb/rocksdbjni/8.5.4/rocksdbjni-8.5.4.jar:/home/ubuntu/.m2/repository/org/codehaus/jackson/jackson-core-asl/1.9.4/jackson-core-asl-1.9.4.jar:/home/ubuntu/YCSB/core/target/core-0.18.0-SNAPSHOT.jar site.ycsb.Client -db site.ycsb.db.rocksdb.RocksDBClient -s -P workloads/workloadd -p rocksdb.dir=/ycsb -p c=0.4 -p T=5 -t
Command line: -db site.ycsb.db.rocksdb.RocksDBClient -s -P workloads/workloadd -p rocksdb.dir=/ycsb -p c=0.4 -p T=5 -t
YCSB Client 0.18.0-SNAPSHOT

Loading workload...
 (might take a few minutes for large data sets)
Starting test.
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
2024-03-28 22:45:41:958 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2024-03-28 22:45:51:895 10 sec: 85754 operations; 8574.54 current ops/sec; est completion in 1 minute [READ: Count=81458, Max=9775, Min=2, Avg=77.26, 90=195, 99=436, 99.9=578, 99.99=833] [INSERT: Count=4314, Max=1328, Min=11, Avg=32.47, 90=43, 99=85, 99.9=685, 99.99=1328] 
2024-03-28 22:46:01:895 20 sec: 230266 operations; 14451.2 current ops/sec; est completion in 1 minute [READ: Count=137315, Max=11359, Min=2, Avg=70.35, 90=190, 99=426, 99.9=528, 99.99=676] [INSERT: Count=7184, Max=78, Min=11, Avg=24.73, 90=32, 99=45, 99.9=62, 99.99=78] 
2024-03-28 22:46:11:895 30 sec: 382090 operations; 15182.4 current ops/sec; est completion in 49 seconds [READ: Count=144356, Max=3705, Min=2, Avg=66.9, 90=188, 99=379, 99.9=514, 99.99=636] [INSERT: Count=7463, Max=66, Min=10, Avg=24.47, 90=31, 99=42, 99.9=57, 99.99=66] 
2024-03-28 22:46:21:895 40 sec: 535064 operations; 15297.4 current ops/sec; est completion in 35 seconds [READ: Count=145419, Max=2369, Min=2, Avg=66.36, 90=190, 99=369, 99.9=518, 99.99=860] [INSERT: Count=7567, Max=81, Min=11, Avg=25.04, 90=32, 99=44, 99.9=58, 99.99=78] 
2024-03-28 22:46:31:895 50 sec: 686380 operations; 15131.6 current ops/sec; est completion in 23 seconds [READ: Count=143631, Max=8179, Min=2, Avg=66.98, 90=194, 99=406, 99.9=568, 99.99=1108] [INSERT: Count=7682, Max=174, Min=11, Avg=27.15, 90=39, 99=55, 99.9=75, 99.99=93] 
2024-03-28 22:46:41:895 60 sec: 847027 operations; 16064.7 current ops/sec; est completion in 11 seconds [READ: Count=152671, Max=7671, Min=2, Avg=63.08, 90=188, 99=361, 99.9=506, 99.99=662] [INSERT: Count=7973, Max=154, Min=11, Avg=25.11, 90=32, 99=43, 99.9=58, 99.99=79] 
2024-03-28 22:46:51:895 70 sec: 1000000 operations; 15297.3 current ops/sec; [READ: Count=145392, Max=4447, Min=2, Avg=62.24, 90=188, 99=361, 99.9=503, 99.99=848] [INSERT: Count=7575, Max=11703, Min=11, Avg=26.53, 90=32, 99=41, 99.9=54, 99.99=111] 
2024-03-28 22:47:01:895 80 sec: 1000000 operations; 0 current ops/sec; [READ: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] [INSERT: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
2024-03-28 22:47:11:895 90 sec: 1000000 operations; 0 current ops/sec; [READ: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] [INSERT: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
Waiting for background work
Finished waiting for background work
rocksdb.block.cache.miss COUNT : 1014604
rocksdb.block.cache.hit COUNT : 281409
rocksdb.block.cache.add COUNT : 1014604
rocksdb.block.cache.add.failures COUNT : 0
rocksdb.block.cache.index.miss COUNT : 0
rocksdb.block.cache.index.hit COUNT : 0
rocksdb.block.cache.index.add COUNT : 0
rocksdb.block.cache.index.bytes.insert COUNT : 0
rocksdb.block.cache.filter.miss COUNT : 0
rocksdb.block.cache.filter.hit COUNT : 0
rocksdb.block.cache.filter.add COUNT : 0
rocksdb.block.cache.filter.bytes.insert COUNT : 0
rocksdb.block.cache.data.miss COUNT : 1014604
rocksdb.block.cache.data.hit COUNT : 281409
rocksdb.block.cache.data.add COUNT : 1014604
rocksdb.block.cache.data.bytes.insert COUNT : 4866770288
rocksdb.block.cache.bytes.read COUNT : 1350762592
rocksdb.block.cache.bytes.write COUNT : 4866770288
rocksdb.bloom.filter.useful COUNT : 0
rocksdb.bloom.filter.full.positive COUNT : 0
rocksdb.bloom.filter.full.true.positive COUNT : 0
rocksdb.persistent.cache.hit COUNT : 0
rocksdb.persistent.cache.miss COUNT : 0
rocksdb.sim.block.cache.hit COUNT : 0
rocksdb.sim.block.cache.miss COUNT : 0
rocksdb.memtable.hit COUNT : 510048
rocksdb.memtable.miss COUNT : 440194
rocksdb.l0.hit COUNT : 178
rocksdb.l1.hit COUNT : 0
rocksdb.l2andup.hit COUNT : 440016
rocksdb.compaction.key.drop.new COUNT : 0
rocksdb.compaction.key.drop.obsolete COUNT : 0
rocksdb.compaction.key.drop.range_del COUNT : 0
rocksdb.compaction.key.drop.user COUNT : 0
rocksdb.compaction.range_del.drop.obsolete COUNT : 0
rocksdb.compaction.optimized.del.drop.obsolete COUNT : 0
rocksdb.compaction.cancelled COUNT : 0
rocksdb.number.keys.written COUNT : 49758
rocksdb.number.keys.read COUNT : 950242
rocksdb.number.keys.updated COUNT : 0
rocksdb.bytes.written COUNT : 58708434
rocksdb.bytes.read COUNT : 1083275880
rocksdb.number.db.seek COUNT : 0
rocksdb.number.db.next COUNT : 0
rocksdb.number.db.prev COUNT : 0
rocksdb.number.db.seek.found COUNT : 0
rocksdb.number.db.next.found COUNT : 0
rocksdb.number.db.prev.found COUNT : 0
rocksdb.db.iter.bytes.read COUNT : 0
rocksdb.no.file.opens COUNT : 1641
rocksdb.no.file.errors COUNT : 0
rocksdb.stall.micros COUNT : 0
rocksdb.db.mutex.wait.micros COUNT : 6632
rocksdb.number.multiget.get COUNT : 0
rocksdb.number.multiget.keys.read COUNT : 0
rocksdb.number.multiget.bytes.read COUNT : 0
rocksdb.number.merge.failures COUNT : 0
rocksdb.bloom.filter.prefix.checked COUNT : 0
rocksdb.bloom.filter.prefix.useful COUNT : 0
rocksdb.bloom.filter.prefix.true.positive COUNT : 0
rocksdb.number.reseeks.iteration COUNT : 0
rocksdb.getupdatessince.calls COUNT : 0
rocksdb.wal.synced COUNT : 0
rocksdb.wal.bytes COUNT : 58708434
rocksdb.write.self COUNT : 49758
rocksdb.write.other COUNT : 0
rocksdb.write.wal COUNT : 49758
rocksdb.compact.read.bytes COUNT : 0
rocksdb.compact.write.bytes COUNT : 40509666
rocksdb.flush.write.bytes COUNT : 0
rocksdb.compact.read.marked.bytes COUNT : 0
rocksdb.compact.read.periodic.bytes COUNT : 0
rocksdb.compact.read.ttl.bytes COUNT : 0
rocksdb.compact.write.marked.bytes COUNT : 0
rocksdb.compact.write.periodic.bytes COUNT : 0
rocksdb.compact.write.ttl.bytes COUNT : 0
rocksdb.number.direct.load.table.properties COUNT : 0
rocksdb.number.superversion_acquires COUNT : 1
rocksdb.number.superversion_releases COUNT : 0
rocksdb.number.superversion_cleanups COUNT : 0
rocksdb.number.block.compressed COUNT : 0
rocksdb.number.block.decompressed COUNT : 1617
rocksdb.number.block.not_compressed COUNT : 0
rocksdb.merge.operation.time.nanos COUNT : 0
rocksdb.filter.operation.time.nanos COUNT : 0
rocksdb.compaction.total.time.cpu_micros COUNT : 0
rocksdb.row.cache.hit COUNT : 0
rocksdb.row.cache.miss COUNT : 0
rocksdb.read.amp.estimate.useful.bytes COUNT : 0
rocksdb.read.amp.total.read.bytes COUNT : 0
rocksdb.number.rate_limiter.drains COUNT : 0
rocksdb.number.iter.skip COUNT : 0
rocksdb.blobdb.num.put COUNT : 0
rocksdb.blobdb.num.write COUNT : 0
rocksdb.blobdb.num.get COUNT : 0
rocksdb.blobdb.num.multiget COUNT : 0
rocksdb.blobdb.num.seek COUNT : 0
rocksdb.blobdb.num.next COUNT : 0
rocksdb.blobdb.num.prev COUNT : 0
rocksdb.blobdb.num.keys.written COUNT : 0
rocksdb.blobdb.num.keys.read COUNT : 0
rocksdb.blobdb.bytes.written COUNT : 0
rocksdb.blobdb.bytes.read COUNT : 0
rocksdb.blobdb.write.inlined COUNT : 0
rocksdb.blobdb.write.inlined.ttl COUNT : 0
