[WARN]  Running against a source checkout. In order to get our runtime dependencies we'll have to invoke Maven. Depending on the state of your system, this may take ~30-45 seconds
[DEBUG]  Running 'mvn -pl site.ycsb:rocksdb-binding -am package -DskipTests dependency:build-classpath -DincludeScope=compile -Dmdep.outputFilterFile=true'
/usr/lib/jvm/java-11-openjdk-amd64/bin/java -cp /home/ubuntu/YCSB/rocksdb/conf:/home/ubuntu/YCSB/rocksdb/target/rocksdb-binding-0.18.0-SNAPSHOT.jar:/home/ubuntu/.m2/repository/org/apache/htrace/htrace-core4/4.1.0-incubating/htrace-core4-4.1.0-incubating.jar:/home/ubuntu/.m2/repository/org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.jar:/home/ubuntu/.m2/repository/net/jcip/jcip-annotations/1.0/jcip-annotations-1.0.jar:/home/ubuntu/.m2/repository/org/hdrhistogram/HdrHistogram/2.1.4/HdrHistogram-2.1.4.jar:/home/ubuntu/.m2/repository/org/codehaus/jackson/jackson-mapper-asl/1.9.4/jackson-mapper-asl-1.9.4.jar:/home/ubuntu/.m2/repository/org/rocksdb/rocksdbjni/8.5.4/rocksdbjni-8.5.4.jar:/home/ubuntu/.m2/repository/org/codehaus/jackson/jackson-core-asl/1.9.4/jackson-core-asl-1.9.4.jar:/home/ubuntu/YCSB/core/target/core-0.18.0-SNAPSHOT.jar site.ycsb.Client -db site.ycsb.db.rocksdb.RocksDBClient -s -P workloads/workloadc -p rocksdb.dir=/ycsb -p c=0.6 -p T=5 -t
Command line: -db site.ycsb.db.rocksdb.RocksDBClient -s -P workloads/workloadc -p rocksdb.dir=/ycsb -p c=0.6 -p T=5 -t
YCSB Client 0.18.0-SNAPSHOT

Loading workload...
Starting test.
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
2024-03-27 23:59:47:934 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2024-03-27 23:59:57:881 10 sec: 34072 operations; 3407.2 current ops/sec; est completion in 4 minutes [READ: Count=34077, Max=10119, Min=5, Avg=209.46, 90=467, 99=613, 99.9=732, 99.99=2291] 
2024-03-28 00:00:07:880 20 sec: 88460 operations; 5438.8 current ops/sec; est completion in 3 minutes [READ: Count=54387, Max=5331, Min=5, Avg=182.38, 90=453, 99=591, 99.9=708, 99.99=825] 
2024-03-28 00:00:17:880 30 sec: 146393 operations; 5793.3 current ops/sec; est completion in 2 minutes [READ: Count=57932, Max=8415, Min=5, Avg=171.51, 90=442, 99=583, 99.9=673, 99.99=780] 
2024-03-28 00:00:27:880 40 sec: 207201 operations; 6080.8 current ops/sec; est completion in 2 minutes [READ: Count=60807, Max=2535, Min=4, Avg=163.32, 90=432, 99=573, 99.9=683, 99.99=996] 
2024-03-28 00:00:37:880 50 sec: 270744 operations; 6354.3 current ops/sec; est completion in 2 minutes [READ: Count=63548, Max=1083, Min=4, Avg=156.32, 90=412, 99=560, 99.9=642, 99.99=764] 
2024-03-28 00:00:47:880 60 sec: 335892 operations; 6514.8 current ops/sec; est completion in 1 minute [READ: Count=65141, Max=2457, Min=4, Avg=152.46, 90=360, 99=554, 99.9=646, 99.99=767] 
2024-03-28 00:00:57:880 70 sec: 402179 operations; 6628.7 current ops/sec; est completion in 1 minute [READ: Count=66287, Max=1500, Min=4, Avg=149.83, 90=351, 99=539, 99.9=642, 99.99=738] 
2024-03-28 00:01:07:880 80 sec: 469228 operations; 6704.9 current ops/sec; est completion in 1 minute [READ: Count=67050, Max=1286, Min=5, Avg=148.1, 90=347, 99=529, 99.9=636, 99.99=749] 
2024-03-28 00:01:17:880 90 sec: 537546 operations; 6831.8 current ops/sec; est completion in 1 minute [READ: Count=68321, Max=788, Min=4, Avg=145.32, 90=343, 99=514, 99.9=644, 99.99=736] 
2024-03-28 00:01:27:880 100 sec: 604971 operations; 6742.5 current ops/sec; est completion in 1 minute [READ: Count=67422, Max=792, Min=4, Avg=147.29, 90=347, 99=533, 99.9=642, 99.99=736] 
2024-03-28 00:01:37:880 110 sec: 666927 operations; 6195.6 current ops/sec; est completion in 55 seconds [READ: Count=61962, Max=2537, Min=5, Avg=160.34, 90=425, 99=631, 99.9=811, 99.99=977] 
2024-03-28 00:01:47:880 120 sec: 736929 operations; 7000.2 current ops/sec; est completion in 43 seconds [READ: Count=69995, Max=2243, Min=4, Avg=141.82, 90=339, 99=506, 99.9=623, 99.99=729] 
2024-03-28 00:01:57:880 130 sec: 808973 operations; 7204.4 current ops/sec; est completion in 31 seconds [READ: Count=72045, Max=1716, Min=5, Avg=137.78, 90=334, 99=503, 99.9=629, 99.99=734] 
2024-03-28 00:02:07:880 140 sec: 881678 operations; 7270.5 current ops/sec; est completion in 19 seconds [READ: Count=72708, Max=1838, Min=4, Avg=136.51, 90=331, 99=500, 99.9=630, 99.99=755] 
2024-03-28 00:02:17:880 150 sec: 955173 operations; 7349.5 current ops/sec; est completion in 8 second [READ: Count=73492, Max=819, Min=4, Avg=135.04, 90=330, 99=500, 99.9=628, 99.99=725] 
2024-03-28 00:02:27:880 160 sec: 1000000 operations; 4482.7 current ops/sec; [READ: Count=44826, Max=1169, Min=3, Avg=134.24, 90=329, 99=498, 99.9=630, 99.99=734] 
2024-03-28 00:02:37:880 170 sec: 1000000 operations; 0 current ops/sec; [READ: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
2024-03-28 00:02:47:880 180 sec: 1000000 operations; 0 current ops/sec; [READ: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
Waiting for background work
Finished waiting for background work
rocksdb.block.cache.miss COUNT : 1493916
rocksdb.block.cache.hit COUNT : 1572321
rocksdb.block.cache.add COUNT : 1493916
rocksdb.block.cache.add.failures COUNT : 0
rocksdb.block.cache.index.miss COUNT : 0
rocksdb.block.cache.index.hit COUNT : 0
rocksdb.block.cache.index.add COUNT : 0
rocksdb.block.cache.index.bytes.insert COUNT : 0
rocksdb.block.cache.filter.miss COUNT : 0
rocksdb.block.cache.filter.hit COUNT : 0
rocksdb.block.cache.filter.add COUNT : 0
rocksdb.block.cache.filter.bytes.insert COUNT : 0
rocksdb.block.cache.data.miss COUNT : 1493916
rocksdb.block.cache.data.hit COUNT : 1572321
rocksdb.block.cache.data.add COUNT : 1493916
rocksdb.block.cache.data.bytes.insert COUNT : 7161437808
rocksdb.block.cache.bytes.read COUNT : 7563829120
rocksdb.block.cache.bytes.write COUNT : 7161437808
rocksdb.bloom.filter.useful COUNT : 0
rocksdb.bloom.filter.full.positive COUNT : 0
rocksdb.bloom.filter.full.true.positive COUNT : 0
rocksdb.persistent.cache.hit COUNT : 0
rocksdb.persistent.cache.miss COUNT : 0
rocksdb.sim.block.cache.hit COUNT : 0
rocksdb.sim.block.cache.miss COUNT : 0
rocksdb.memtable.hit COUNT : 0
rocksdb.memtable.miss COUNT : 1000000
rocksdb.l0.hit COUNT : 0
rocksdb.l1.hit COUNT : 0
rocksdb.l2andup.hit COUNT : 1000000
rocksdb.compaction.key.drop.new COUNT : 0
rocksdb.compaction.key.drop.obsolete COUNT : 0
rocksdb.compaction.key.drop.range_del COUNT : 0
rocksdb.compaction.key.drop.user COUNT : 0
rocksdb.compaction.range_del.drop.obsolete COUNT : 0
rocksdb.compaction.optimized.del.drop.obsolete COUNT : 0
rocksdb.compaction.cancelled COUNT : 0
rocksdb.number.keys.written COUNT : 0
rocksdb.number.keys.read COUNT : 1000000
rocksdb.number.keys.updated COUNT : 0
rocksdb.bytes.written COUNT : 0
rocksdb.bytes.read COUNT : 1140000000
rocksdb.number.db.seek COUNT : 0
rocksdb.number.db.next COUNT : 0
rocksdb.number.db.prev COUNT : 0
rocksdb.number.db.seek.found COUNT : 0
rocksdb.number.db.next.found COUNT : 0
rocksdb.number.db.prev.found COUNT : 0
rocksdb.db.iter.bytes.read COUNT : 0
rocksdb.no.file.opens COUNT : 1480
rocksdb.no.file.errors COUNT : 0
rocksdb.stall.micros COUNT : 0
rocksdb.db.mutex.wait.micros COUNT : 7276
rocksdb.number.multiget.get COUNT : 0
rocksdb.number.multiget.keys.read COUNT : 0
rocksdb.number.multiget.bytes.read COUNT : 0
rocksdb.number.merge.failures COUNT : 0
rocksdb.bloom.filter.prefix.checked COUNT : 0
rocksdb.bloom.filter.prefix.useful COUNT : 0
rocksdb.bloom.filter.prefix.true.positive COUNT : 0
rocksdb.number.reseeks.iteration COUNT : 0
rocksdb.getupdatessince.calls COUNT : 0
rocksdb.wal.synced COUNT : 0
rocksdb.wal.bytes COUNT : 0
rocksdb.write.self COUNT : 0
rocksdb.write.other COUNT : 0
rocksdb.write.wal COUNT : 0
rocksdb.compact.read.bytes COUNT : 0
rocksdb.compact.write.bytes COUNT : 29288
rocksdb.flush.write.bytes COUNT : 0
rocksdb.compact.read.marked.bytes COUNT : 0
rocksdb.compact.read.periodic.bytes COUNT : 0
rocksdb.compact.read.ttl.bytes COUNT : 0
rocksdb.compact.write.marked.bytes COUNT : 0
rocksdb.compact.write.periodic.bytes COUNT : 0
rocksdb.compact.write.ttl.bytes COUNT : 0
rocksdb.number.direct.load.table.properties COUNT : 0
rocksdb.number.superversion_acquires COUNT : 1
rocksdb.number.superversion_releases COUNT : 0
rocksdb.number.superversion_cleanups COUNT : 0
rocksdb.number.block.compressed COUNT : 0
rocksdb.number.block.decompressed COUNT : 1475
rocksdb.number.block.not_compressed COUNT : 0
rocksdb.merge.operation.time.nanos COUNT : 0
rocksdb.filter.operation.time.nanos COUNT : 0
rocksdb.compaction.total.time.cpu_micros COUNT : 0
rocksdb.row.cache.hit COUNT : 0
rocksdb.row.cache.miss COUNT : 0
rocksdb.read.amp.estimate.useful.bytes COUNT : 0
rocksdb.read.amp.total.read.bytes COUNT : 0
rocksdb.number.rate_limiter.drains COUNT : 0
rocksdb.number.iter.skip COUNT : 0
rocksdb.blobdb.num.put COUNT : 0
rocksdb.blobdb.num.write COUNT : 0
rocksdb.blobdb.num.get COUNT : 0
rocksdb.blobdb.num.multiget COUNT : 0
rocksdb.blobdb.num.seek COUNT : 0
rocksdb.blobdb.num.next COUNT : 0
rocksdb.blobdb.num.prev COUNT : 0
rocksdb.blobdb.num.keys.written COUNT : 0
rocksdb.blobdb.num.keys.read COUNT : 0
rocksdb.blobdb.bytes.written COUNT : 0
rocksdb.blobdb.bytes.read COUNT : 0
rocksdb.blobdb.write.inlined COUNT : 0
rocksdb.blobdb.write.inlined.ttl COUNT : 0
rocksdb.blobdb.write.blob COUNT : 0
rocksdb.blobdb.write.blob.ttl COUNT : 0
rocksdb.blobdb.blob.file.bytes.written COUNT : 0
rocksdb.blobdb.blob.file.bytes.read COUNT : 0
rocksdb.blobdb.blob.file.synced COUNT : 0
rocksdb.blobdb.blob.index.expired.count COUNT : 0
rocksdb.blobdb.blob.index.expired.size COUNT : 0
rocksdb.blobdb.blob.index.evicted.count COUNT : 0
rocksdb.blobdb.blob.index.evicted.size COUNT : 0
rocksdb.blobdb.gc.num.files COUNT : 0
rocksdb.blobdb.gc.num.new.files COUNT : 0
rocksdb.blobdb.gc.failures COUNT : 0
rocksdb.blobdb.gc.num.keys.relocated COUNT : 0
rocksdb.blobdb.gc.bytes.relocated COUNT : 0
rocksdb.blobdb.fifo.num.files.evicted COUNT : 0
