[WARN]  Running against a source checkout. In order to get our runtime dependencies we'll have to invoke Maven. Depending on the state of your system, this may take ~30-45 seconds
[DEBUG]  Running 'mvn -pl site.ycsb:rocksdb-binding -am package -DskipTests dependency:build-classpath -DincludeScope=compile -Dmdep.outputFilterFile=true'
/usr/lib/jvm/java-11-openjdk-amd64/bin/java -cp /home/ubuntu/YCSB/rocksdb/conf:/home/ubuntu/YCSB/rocksdb/target/rocksdb-binding-0.18.0-SNAPSHOT.jar:/home/ubuntu/.m2/repository/org/apache/htrace/htrace-core4/4.1.0-incubating/htrace-core4-4.1.0-incubating.jar:/home/ubuntu/.m2/repository/org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.jar:/home/ubuntu/.m2/repository/net/jcip/jcip-annotations/1.0/jcip-annotations-1.0.jar:/home/ubuntu/.m2/repository/org/hdrhistogram/HdrHistogram/2.1.4/HdrHistogram-2.1.4.jar:/home/ubuntu/.m2/repository/org/codehaus/jackson/jackson-mapper-asl/1.9.4/jackson-mapper-asl-1.9.4.jar:/home/ubuntu/.m2/repository/org/rocksdb/rocksdbjni/8.5.4/rocksdbjni-8.5.4.jar:/home/ubuntu/.m2/repository/org/codehaus/jackson/jackson-core-asl/1.9.4/jackson-core-asl-1.9.4.jar:/home/ubuntu/YCSB/core/target/core-0.18.0-SNAPSHOT.jar site.ycsb.Client -db site.ycsb.db.rocksdb.RocksDBClient -s -P workloads/workloadc -p rocksdb.dir=/ycsb -t
Command line: -db site.ycsb.db.rocksdb.RocksDBClient -s -P workloads/workloadc -p rocksdb.dir=/ycsb -t
YCSB Client 0.18.0-SNAPSHOT

Loading workload...
Starting test.
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
2024-03-21 22:38:45:253 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2024-03-21 22:38:55:202 10 sec: 41526 operations; 4152.18 current ops/sec; est completion in 3 minutes [READ: Count=41536, Max=13303, Min=4, Avg=167.66, 90=403, 99=580, 99.9=715, 99.99=1794] 
2024-03-21 22:39:05:201 20 sec: 103478 operations; 6195.82 current ops/sec; est completion in 2 minutes [READ: Count=61943, Max=13463, Min=4, Avg=159.98, 90=382, 99=573, 99.9=690, 99.99=1445] 
2024-03-21 22:39:15:201 30 sec: 167572 operations; 6409.4 current ops/sec; est completion in 2 minutes [READ: Count=64093, Max=6499, Min=4, Avg=154.9, 90=352, 99=555, 99.9=650, 99.99=771] 
2024-03-21 22:39:25:201 40 sec: 231711 operations; 6413.9 current ops/sec; est completion in 2 minutes [READ: Count=64140, Max=3799, Min=4, Avg=154.82, 90=355, 99=558, 99.9=655, 99.99=1047] 
2024-03-21 22:39:35:201 50 sec: 296599 operations; 6488.8 current ops/sec; est completion in 1 minute [READ: Count=64890, Max=1664, Min=4, Avg=153.04, 90=351, 99=558, 99.9=663, 99.99=822] 
2024-03-21 22:39:45:201 60 sec: 354029 operations; 5743 current ops/sec; est completion in 1 minute [READ: Count=57430, Max=1826, Min=4, Avg=173.05, 90=439, 99=674, 99.9=905, 99.99=1344] 
2024-03-21 22:39:55:201 70 sec: 419022 operations; 6499.3 current ops/sec; est completion in 1 minute [READ: Count=64991, Max=904, Min=4, Avg=152.8, 90=350, 99=551, 99.9=654, 99.99=786] 
2024-03-21 22:40:05:201 80 sec: 486312 operations; 6729 current ops/sec; est completion in 1 minute [READ: Count=67289, Max=4619, Min=3, Avg=147.54, 90=341, 99=526, 99.9=646, 99.99=830] 
2024-03-21 22:40:15:201 90 sec: 554598 operations; 6828.6 current ops/sec; est completion in 1 minute [READ: Count=68286, Max=1985, Min=4, Avg=145.35, 90=340, 99=541, 99.9=659, 99.99=788] 
2024-03-21 22:40:25:201 100 sec: 623134 operations; 6853.6 current ops/sec; est completion in 1 minute [READ: Count=68537, Max=1717, Min=4, Avg=144.88, 90=336, 99=522, 99.9=642, 99.99=762] 
2024-03-21 22:40:35:201 110 sec: 690021 operations; 6688.7 current ops/sec; est completion in 50 seconds [READ: Count=66887, Max=5987, Min=4, Avg=148.42, 90=341, 99=537, 99.9=648, 99.99=871] 
2024-03-21 22:40:45:201 120 sec: 757457 operations; 6743.6 current ops/sec; est completion in 39 seconds [READ: Count=67435, Max=1787, Min=3, Avg=147.24, 90=340, 99=521, 99.9=643, 99.99=758] 
2024-03-21 22:40:55:201 130 sec: 825452 operations; 6799.5 current ops/sec; est completion in 28 seconds [READ: Count=67998, Max=2153, Min=4, Avg=146.02, 90=338, 99=512, 99.9=639, 99.99=753] 
2024-03-21 22:41:05:201 140 sec: 894005 operations; 6855.3 current ops/sec; est completion in 17 seconds [READ: Count=68554, Max=1330, Min=4, Avg=144.82, 90=337, 99=515, 99.9=639, 99.99=754] 
2024-03-21 22:41:15:201 150 sec: 962420 operations; 6841.5 current ops/sec; est completion in 6 second [READ: Count=68411, Max=811, Min=3, Avg=145.14, 90=338, 99=525, 99.9=635, 99.99=762] 
2024-03-21 22:41:25:201 160 sec: 1000000 operations; 3758 current ops/sec; [READ: Count=37580, Max=767, Min=4, Avg=145.84, 90=338, 99=515, 99.9=631, 99.99=723] 
2024-03-21 22:41:35:201 170 sec: 1000000 operations; 0 current ops/sec; [READ: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
2024-03-21 22:41:45:201 180 sec: 1000000 operations; 0 current ops/sec; [READ: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
Waiting for background work
Finished waiting for background work
rocksdb.block.cache.miss COUNT : 1374318
rocksdb.block.cache.hit COUNT : 1422411
rocksdb.block.cache.add COUNT : 1374318
rocksdb.block.cache.add.failures COUNT : 0
rocksdb.block.cache.index.miss COUNT : 0
rocksdb.block.cache.index.hit COUNT : 0
rocksdb.block.cache.index.add COUNT : 0
rocksdb.block.cache.index.bytes.insert COUNT : 0
rocksdb.block.cache.filter.miss COUNT : 0
rocksdb.block.cache.filter.hit COUNT : 0
rocksdb.block.cache.filter.add COUNT : 0
rocksdb.block.cache.filter.bytes.insert COUNT : 0
rocksdb.block.cache.data.miss COUNT : 1374318
rocksdb.block.cache.data.hit COUNT : 1422411
rocksdb.block.cache.data.add COUNT : 1374318
rocksdb.block.cache.data.bytes.insert COUNT : 6586818640
rocksdb.block.cache.bytes.read COUNT : 6788606752
rocksdb.block.cache.bytes.write COUNT : 6586818640
rocksdb.bloom.filter.useful COUNT : 0
rocksdb.bloom.filter.full.positive COUNT : 0
rocksdb.bloom.filter.full.true.positive COUNT : 0
rocksdb.persistent.cache.hit COUNT : 0
rocksdb.persistent.cache.miss COUNT : 0
rocksdb.sim.block.cache.hit COUNT : 0
rocksdb.sim.block.cache.miss COUNT : 0
rocksdb.memtable.hit COUNT : 0
rocksdb.memtable.miss COUNT : 1000000
rocksdb.l0.hit COUNT : 1
rocksdb.l1.hit COUNT : 0
rocksdb.l2andup.hit COUNT : 999999
rocksdb.compaction.key.drop.new COUNT : 0
rocksdb.compaction.key.drop.obsolete COUNT : 0
rocksdb.compaction.key.drop.range_del COUNT : 0
rocksdb.compaction.key.drop.user COUNT : 0
rocksdb.compaction.range_del.drop.obsolete COUNT : 0
rocksdb.compaction.optimized.del.drop.obsolete COUNT : 0
rocksdb.compaction.cancelled COUNT : 0
rocksdb.number.keys.written COUNT : 0
rocksdb.number.keys.read COUNT : 1000000
rocksdb.number.keys.updated COUNT : 0
rocksdb.bytes.written COUNT : 0
rocksdb.bytes.read COUNT : 1140000000
rocksdb.number.db.seek COUNT : 0
rocksdb.number.db.next COUNT : 0
rocksdb.number.db.prev COUNT : 0
rocksdb.number.db.seek.found COUNT : 0
rocksdb.number.db.next.found COUNT : 0
rocksdb.number.db.prev.found COUNT : 0
rocksdb.db.iter.bytes.read COUNT : 0
rocksdb.no.file.opens COUNT : 1495
rocksdb.no.file.errors COUNT : 0
rocksdb.stall.micros COUNT : 0
rocksdb.db.mutex.wait.micros COUNT : 6827
rocksdb.number.multiget.get COUNT : 0
rocksdb.number.multiget.keys.read COUNT : 0
rocksdb.number.multiget.bytes.read COUNT : 0
rocksdb.number.merge.failures COUNT : 0
rocksdb.bloom.filter.prefix.checked COUNT : 0
rocksdb.bloom.filter.prefix.useful COUNT : 0
rocksdb.bloom.filter.prefix.true.positive COUNT : 0
rocksdb.number.reseeks.iteration COUNT : 0
rocksdb.getupdatessince.calls COUNT : 0
rocksdb.wal.synced COUNT : 0
rocksdb.wal.bytes COUNT : 0
rocksdb.write.self COUNT : 0
rocksdb.write.other COUNT : 0
rocksdb.write.wal COUNT : 0
rocksdb.compact.read.bytes COUNT : 0
rocksdb.compact.write.bytes COUNT : 0
rocksdb.flush.write.bytes COUNT : 0
rocksdb.compact.read.marked.bytes COUNT : 0
rocksdb.compact.read.periodic.bytes COUNT : 0
rocksdb.compact.read.ttl.bytes COUNT : 0
rocksdb.compact.write.marked.bytes COUNT : 0
rocksdb.compact.write.periodic.bytes COUNT : 0
rocksdb.compact.write.ttl.bytes COUNT : 0
rocksdb.number.direct.load.table.properties COUNT : 0
rocksdb.number.superversion_acquires COUNT : 1
rocksdb.number.superversion_releases COUNT : 0
rocksdb.number.superversion_cleanups COUNT : 0
rocksdb.number.block.compressed COUNT : 0
rocksdb.number.block.decompressed COUNT : 1490
rocksdb.number.block.not_compressed COUNT : 0
rocksdb.merge.operation.time.nanos COUNT : 0
rocksdb.filter.operation.time.nanos COUNT : 0
rocksdb.compaction.total.time.cpu_micros COUNT : 0
rocksdb.row.cache.hit COUNT : 0
rocksdb.row.cache.miss COUNT : 0
rocksdb.read.amp.estimate.useful.bytes COUNT : 0
rocksdb.read.amp.total.read.bytes COUNT : 0
rocksdb.number.rate_limiter.drains COUNT : 0
rocksdb.number.iter.skip COUNT : 0
rocksdb.blobdb.num.put COUNT : 0
rocksdb.blobdb.num.write COUNT : 0
rocksdb.blobdb.num.get COUNT : 0
rocksdb.blobdb.num.multiget COUNT : 0
rocksdb.blobdb.num.seek COUNT : 0
rocksdb.blobdb.num.next COUNT : 0
rocksdb.blobdb.num.prev COUNT : 0
rocksdb.blobdb.num.keys.written COUNT : 0
rocksdb.blobdb.num.keys.read COUNT : 0
rocksdb.blobdb.bytes.written COUNT : 0
rocksdb.blobdb.bytes.read COUNT : 0
rocksdb.blobdb.write.inlined COUNT : 0
rocksdb.blobdb.write.inlined.ttl COUNT : 0
rocksdb.blobdb.write.blob COUNT : 0
rocksdb.blobdb.write.blob.ttl COUNT : 0
rocksdb.blobdb.blob.file.bytes.written COUNT : 0
rocksdb.blobdb.blob.file.bytes.read COUNT : 0
rocksdb.blobdb.blob.file.synced COUNT : 0
rocksdb.blobdb.blob.index.expired.count COUNT : 0
rocksdb.blobdb.blob.index.expired.size COUNT : 0
rocksdb.blobdb.blob.index.evicted.count COUNT : 0
rocksdb.blobdb.blob.index.evicted.size COUNT : 0
rocksdb.blobdb.gc.num.files COUNT : 0
rocksdb.blobdb.gc.num.new.files COUNT : 0
rocksdb.blobdb.gc.failures COUNT : 0
rocksdb.blobdb.gc.num.keys.relocated COUNT : 0
rocksdb.blobdb.gc.bytes.relocated COUNT : 0
